x1,x2,c1,c2,label
-1.55994,4.43195,2.0,27.0,6
-1.54971,3.99045,2.0,25.0,6
-1.54459,3.97098,2.0,25.0,6
-1.53189,4.17886,2.0,26.0,6
-1.52747,3.96231,2.0,25.0,6
-1.51993,4.36838,2.0,27.0,6
-1.51755,4.15887,2.0,26.0,6
-1.51346,4.07718,2.0,25.0,6
-1.50281,4.35059,2.0,27.0,6
-1.49753,3.74194,2.0,23.0,6
-1.49118,4.39777,2.0,27.0,6
-1.48499,3.98297,2.0,25.0,6
-1.48264,4.13516,2.0,25.0,6
-1.48044,3.85791,2.0,24.0,6
-1.47592,4.27701,2.0,26.0,6
-1.47345,4.4585,2.0,27.0,6
-1.46512,3.76663,2.0,24.0,6
-1.45819,4.24606,2.0,26.0,6
-1.45422,3.93137,2.0,24.0,6
-1.44986,3.88171,2.0,24.0,6
-1.4411,3.49606,2.0,22.0,6
-1.43759,3.97925,2.0,25.0,6
-1.43518,3.45157,2.0,22.0,6
-1.4252,4.24118,2.0,26.0,6
-1.42209,3.4938,2.0,22.0,6
-1.41507,3.9664,2.0,25.0,6
-1.41391,3.85895,2.0,24.0,6
-1.40424,4.05252,2.0,25.0,6
-1.40009,3.43027,2.0,22.0,6
-1.38983,3.60193,3.0,23.0,6
-1.38812,4.09888,3.0,25.0,6
-1.38052,3.67798,3.0,23.0,6
-1.37323,4.11621,3.0,25.0,6
-1.37051,4.29428,3.0,26.0,6
-1.36404,3.75333,3.0,24.0,6
-1.35995,4.30975,3.0,26.0,6
-1.35199,3.89795,3.0,24.0,6
-1.34375,3.82172,3.0,24.0,6
-1.34067,3.85062,3.0,24.0,6
-1.33646,3.59869,3.0,23.0,6
-1.33511,4.22617,3.0,26.0,6
-1.33133,4.51883,3.0,27.0,6
-1.327,4.62265,3.0,28.0,6
-1.32007,3.6824,3.0,23.0,6
-1.31705,4.00336,3.0,25.0,6
-1.31229,4.43109,3.0,27.0,6
-1.30774,4.59918,3.0,28.0,6
-1.30417,4.58472,3.0,28.0,6
-1.30048,4.37076,3.0,27.0,6
-1.29706,4.01746,3.0,25.0,6
-1.28867,4.35828,3.0,27.0,6
-1.28415,4.3327,3.0,26.0,6
-1.27817,4.59531,3.0,28.0,6
-1.27536,3.70526,3.0,23.0,6
-1.2739,3.30762,3.0,21.0,6
-1.26816,4.71918,3.0,28.0,6
-1.26648,3.8154,3.0,24.0,6
-1.26367,3.84341,3.0,24.0,6
-1.26169,4.24149,3.0,26.0,6
-1.25974,4.56906,3.0,28.0,6
-1.25803,3.34717,3.0,21.0,6
-1.25488,4.62271,3.0,28.0,6
-1.25424,3.41391,3.0,22.0,6
-1.24847,3.33289,3.0,21.0,6
-1.24161,3.34216,3.0,21.0,6
-1.23608,4.25186,3.0,26.0,6
-1.23492,3.34488,3.0,21.0,6
-1.2316,3.4856,3.0,22.0,6
-1.22635,4.32755,3.0,26.0,6
-1.22583,4.5387,3.0,28.0,6
-1.22537,4.56091,3.0,28.0,6
-1.22052,3.39728,3.0,22.0,6
-1.21762,3.62656,3.0,23.0,6
-1.21524,4.51346,3.0,27.0,6
-1.21158,3.88824,3.0,24.0,6
-1.21008,3.2262,3.0,21.0,6
-1.20651,4.33279,3.0,26.0,6
-1.2041,3.75058,3.0,24.0,6
-1.20029,4.03595,3.0,25.0,6
-1.19907,4.52066,3.0,27.0,6
-1.19699,3.36902,3.0,22.0,6
-1.19263,3.2439,4.0,21.0,6
-1.18744,3.86005,4.0,24.0,6
-1.1842,3.65869,4.0,23.0,6
-1.18356,4.44711,4.0,27.0,6
-1.18213,4.21411,4.0,26.0,6
-1.1796,4.69614,4.0,28.0,6
-1.16998,4.7326,4.0,29.0,6
-1.16425,3.54642,4.0,22.0,6
-1.15988,4.35052,4.0,27.0,6
-1.15863,3.70688,4.0,23.0,6
-1.15375,4.43063,4.0,27.0,6
-1.15128,4.54565,4.0,28.0,6
-1.1506,3.91678,4.0,24.0,6
-1.1489,3.35446,4.0,22.0,6
-1.14474,3.21637,4.0,21.0,6
-1.14322,4.09033,4.0,25.0,6
-1.1405,4.69623,4.0,28.0,6
-1.13666,4.08719,4.0,25.0,6
-1.1297,4.86465,4.0,29.0,6
-1.12717,3.55411,4.0,23.0,6
-1.12103,3.33636,4.0,21.0,6
-1.11597,3.33255,4.0,21.0,6
-1.11496,3.28769,4.0,21.0,6
-1.11276,3.8978,4.0,24.0,6
-1.10941,3.95364,4.0,25.0,6
-1.10443,3.25259,4.0,21.0,6
-1.10355,4.61301,4.0,28.0,6
-1.10251,4.56088,4.0,28.0,6
-1.09607,4.16669,4.0,26.0,6
-1.09323,4.84079,4.0,29.0,6
-1.08844,3.68112,4.0,23.0,6
-1.08206,3.97418,4.0,25.0,6
-1.07767,4.33752,4.0,26.0,6
-1.07245,4.87308,4.0,29.0,6
-1.06894,4.51733,4.0,27.0,6
-1.06628,4.68063,4.0,28.0,6
-1.06155,3.6676,4.0,23.0,6
-1.05707,3.11813,4.0,20.0,6
-1.05673,3.15582,4.0,20.0,6
-1.05212,3.42032,4.0,22.0,6
-1.04645,3.23642,4.0,21.0,6
-1.03918,4.0997,4.0,25.0,6
-1.03693,4.57831,4.0,28.0,6
-1.0365,3.67932,4.0,23.0,6
-1.03165,3.23599,4.0,21.0,6
-1.02933,3.48038,4.0,22.0,6
-1.02597,4.37521,4.0,27.0,6
-1.02463,4.82019,4.0,29.0,6
-1.01904,3.57507,4.0,23.0,6
-1.01346,4.84543,4.0,29.0,6
-1.01224,3.46912,4.0,22.0,6
-1.01126,3.70456,4.0,23.0,6
-1.00882,4.71552,4.0,28.0,6
-1.00153,4.59964,4.0,28.0,6
-1.00018,3.65262,4.0,23.0,6
-0.99707,4.40604,5.0,27.0,6
-0.994812,3.68506,5.0,23.0,6
-0.991272,4.56195,5.0,28.0,6
-0.990723,3.39612,5.0,22.0,6
-0.986694,4.67816,5.0,28.0,6
-0.984619,3.60764,5.0,23.0,6
-0.980774,4.44907,5.0,27.0,6
-0.978699,4.85193,5.0,29.0,6
-0.977875,4.37137,5.0,27.0,6
-0.974945,3.80917,5.0,24.0,6
-0.969055,4.81473,5.0,29.0,6
-0.966553,4.83807,5.0,29.0,6
-0.964386,3.43582,5.0,22.0,6
-0.962036,4.10193,5.0,25.0,6
-0.959961,3.31979,5.0,21.0,6
-0.955811,3.61572,5.0,23.0,6
-0.951935,3.92624,5.0,24.0,6
-0.950256,4.69232,5.0,28.0,6
-0.943695,3.11362,5.0,20.0,6
-0.934662,4.79431,5.0,29.0,6
-0.929871,3.26837,5.0,21.0,6
-0.928986,4.27811,5.0,26.0,6
-0.927002,4.16693,5.0,26.0,6
-0.924377,3.93552,5.0,24.0,6
-0.920532,3.9353,5.0,24.0,6
-0.916779,4.61771,5.0,28.0,6
-0.910797,4.08926,5.0,25.0,6
-0.907379,4.16061,5.0,26.0,6
-0.89978,3.35471,5.0,22.0,6
-0.897705,4.70502,5.0,28.0,6
-0.896423,4.35092,5.0,27.0,6
-0.894043,3.23837,5.0,21.0,6
-0.892944,3.51477,5.0,22.0,6
-0.8909,4.07986,5.0,25.0,6
-0.886658,4.24921,5.0,26.0,6
-0.879486,3.97018,5.0,25.0,6
-0.874329,4.53241,5.0,27.0,6
-0.870636,4.7189,5.0,28.0,6
-0.86676,4.26657,5.0,26.0,6
-0.85733,3.83264,5.0,24.0,6
-0.852081,4.70062,5.0,28.0,6
-0.847168,3.60559,5.0,23.0,6
-0.841736,4.37518,5.0,27.0,6
-0.835327,3.28564,5.0,21.0,6
-0.829712,4.5578,5.0,28.0,6
-0.82132,4.1442,5.0,26.0,6
-0.818726,3.41922,5.0,22.0,6
-0.81485,3.46609,5.0,22.0,6
-0.81131,4.49881,5.0,27.0,6
-0.805725,3.74658,5.0,23.0,6
-0.804321,4.36053,5.0,27.0,6
-0.802032,4.72482,5.0,28.0,6
-0.798248,3.60373,6.0,23.0,6
-0.792969,3.94534,6.0,25.0,6
-0.790985,4.31223,6.0,26.0,6
-0.787445,3.92978,6.0,24.0,6
-0.783783,3.56094,6.0,23.0,6
-0.781799,3.92175,6.0,24.0,6
-0.778076,3.24286,6.0,21.0,6
-0.772278,4.26865,6.0,26.0,6
-0.767517,4.03027,6.0,25.0,6
-0.762939,3.50674,6.0,22.0,6
-0.760193,4.68491,6.0,28.0,6
-0.755646,3.34592,6.0,21.0,6
-0.750946,3.28937,6.0,21.0,6
-0.746887,3.51874,6.0,22.0,6
-0.74649,3.4097,6.0,22.0,6
-0.744324,4.0191,6.0,25.0,6
-0.740631,3.65689,6.0,23.0,6
-0.730286,3.94162,6.0,24.0,6
-0.72287,3.6041,6.0,23.0,6
-0.714996,3.45151,6.0,22.0,6
-0.710693,3.5285,6.0,22.0,6
-0.709076,3.40454,6.0,22.0,6
-0.707855,4.07953,6.0,25.0,6
-0.706787,4.37881,6.0,27.0,6
-0.704132,4.24292,6.0,26.0,6
-0.701965,3.90842,6.0,24.0,6
-0.70047,3.51724,6.0,22.0,6
-0.698242,4.23773,6.0,26.0,6
-0.695618,4.37582,6.0,27.0,6
-0.69397,3.45782,6.0,22.0,6
-0.690125,4.33707,6.0,26.0,6
-0.688202,3.3468,6.0,21.0,6
-0.684784,4.12488,6.0,25.0,6
-0.681641,4.42679,6.0,27.0,6
-0.676697,4.13739,6.0,25.0,6
-0.668518,3.35706,6.0,22.0,6
-0.665405,3.6525,6.0,23.0,6
-0.663025,3.82498,6.0,24.0,6
-0.654388,3.34863,6.0,21.0,6
-0.650848,3.95288,6.0,25.0,6
-0.6492,3.88586,6.0,24.0,6
-0.647064,4.63589,6.0,28.0,6
-0.64389,4.16901,6.0,26.0,6
-0.640778,4.01926,6.0,25.0,6
-0.637115,3.57504,6.0,23.0,6
-0.634521,3.85696,6.0,24.0,6
-0.630524,4.39166,6.0,27.0,6
-0.626526,3.95816,6.0,25.0,6
-0.623688,3.73834,6.0,23.0,6
-0.618652,3.71042,6.0,23.0,6
-0.615784,4.09485,6.0,25.0,6
-0.6138,4.2196,6.0,26.0,6
-0.610962,4.29758,6.0,26.0,6
-0.606323,3.9473,6.0,25.0,6
-0.602051,3.48679,7.0,22.0,6
-0.591644,3.87137,7.0,24.0,6
-0.582275,4.43628,7.0,27.0,6
-0.578003,3.77768,7.0,24.0,6
-0.570648,4.20959,7.0,26.0,6
-0.563019,4.13147,7.0,25.0,6
-0.55896,3.61252,7.0,23.0,6
-0.55777,4.24698,7.0,26.0,6
-0.554962,4.36093,7.0,27.0,6
-0.549042,4.06668,7.0,25.0,6
-0.53833,4.16998,7.0,26.0,6
-0.533813,4.07227,7.0,25.0,6
-0.527435,4.47617,7.0,27.0,6
-0.525696,4.24094,7.0,26.0,6
-0.523285,4.24829,7.0,26.0,6
-0.519806,4.2843,7.0,26.0,6
-0.518097,4.41098,7.0,27.0,6
-0.515381,3.52289,7.0,22.0,6
-0.504333,4.4733,7.0,27.0,6
-0.500031,4.04248,7.0,25.0,6
-0.496185,4.38489,7.0,27.0,6
-0.490082,4.27466,7.0,26.0,6
-0.486542,4.14966,7.0,26.0,6
-0.484406,3.62491,7.0,23.0,6
-0.473602,3.70819,7.0,23.0,6
-0.467773,3.59668,7.0,23.0,6
-0.450928,4.10559,7.0,25.0,6
-0.44635,4.27695,7.0,26.0,6
-0.438324,4.28928,7.0,26.0,6
-0.431061,3.76746,7.0,24.0,6
-0.422516,3.78616,7.0,24.0,6
-0.415436,4.18512,7.0,26.0,6
-0.410767,4.39377,7.0,27.0,6
-0.407806,4.34552,7.0,27.0,6
-0.405701,3.6969,7.0,23.0,6
-0.396301,3.9317,8.0,24.0,6
-0.387177,4.35425,8.0,27.0,6
-0.376068,4.05475,8.0,25.0,6
-0.369781,4.36899,8.0,27.0,6
-0.359924,3.79892,8.0,24.0,6
-0.354828,3.82147,8.0,24.0,6
-0.350586,4.15848,8.0,26.0,6
-0.340973,3.87634,8.0,24.0,6
-0.323364,4.25729,8.0,26.0,6
-0.316864,4.13535,8.0,25.0,6
-0.305695,4.01968,8.0,25.0,6
-0.294281,4.15765,8.0,26.0,6
-0.272766,3.7814,8.0,24.0,6
-0.266541,3.93216,8.0,24.0,6
-0.253204,4.00793,8.0,25.0,6
-0.244873,4.13492,8.0,25.0,6
-0.231628,3.79352,8.0,24.0,6
-0.214081,3.85052,8.0,24.0,6
-0.200195,3.90726,9.0,24.0,6
-0.18924,4.0137,9.0,25.0,6
-0.171387,3.96051,9.0,25.0,6
-0.143188,3.94156,9.0,24.0,6
-0.134491,4.04556,9.0,25.0,6
-0.124359,3.90234,9.0,24.0,6
-0.103607,4.05844,9.0,25.0,6
-0.0974426,3.92606,9.0,24.0,6
0.0699463,3.96103,10.0,25.0,7
0.0842896,3.95071,10.0,25.0,7
0.097229,4.05142,10.0,25.0,7
0.133209,3.97961,10.0,25.0,7
0.152008,4.13089,10.0,25.0,7
0.158997,3.88974,10.0,24.0,7
0.16391,3.92572,10.0,24.0,7
0.174957,4.16818,10.0,26.0,7
0.182678,4.17368,10.0,26.0,7
0.191925,3.95502,11.0,25.0,7
0.204529,4.16885,11.0,26.0,7
0.214691,3.83188,11.0,24.0,7
0.217743,4.17441,11.0,26.0,7
0.237701,3.81274,11.0,24.0,7
0.24173,4.21759,11.0,26.0,7
0.257965,3.93951,11.0,24.0,7
0.276459,3.80591,11.0,24.0,7
0.28299,4.05844,11.0,25.0,7
0.295959,4.15607,11.0,26.0,7
0.304016,3.89716,11.0,24.0,7
0.310974,4.03534,11.0,25.0,7
0.317993,3.85281,11.0,24.0,7
0.32254,4.18903,11.0,26.0,7
0.33078,4.15012,11.0,26.0,7
0.348419,4.31232,11.0,26.0,7
0.352081,3.77771,11.0,24.0,7
0.361176,4.33829,11.0,27.0,7
0.368378,3.91931,11.0,24.0,7
0.37677,3.84897,11.0,24.0,7
0.38501,3.85229,12.0,24.0,7
0.389099,3.78857,12.0,24.0,7
0.390778,3.97021,12.0,25.0,7
0.411499,3.5946,12.0,23.0,7
0.416077,4.12045,12.0,25.0,7
0.421844,3.80212,12.0,24.0,7
0.427826,3.77063,12.0,24.0,7
0.436279,3.72046,12.0,23.0,7
0.445404,4.42212,12.0,27.0,7
0.448975,4.10416,12.0,25.0,7
0.452057,3.59415,12.0,23.0,7
0.458527,3.89658,12.0,24.0,7
0.465149,3.8317,12.0,24.0,7
0.470795,4.39383,12.0,27.0,7
0.475128,4.08832,12.0,25.0,7
0.484039,3.84259,12.0,24.0,7
0.487671,4.32434,12.0,26.0,7
0.490692,4.44788,12.0,27.0,7
0.49707,3.74902,12.0,24.0,7
0.507629,3.82458,12.0,24.0,7
0.512604,3.91183,12.0,24.0,7
0.515564,4.03012,12.0,25.0,7
0.521576,4.11664,12.0,25.0,7
0.526642,4.22415,12.0,26.0,7
0.532684,4.4826,12.0,27.0,7
0.535339,3.77408,12.0,24.0,7
0.541046,3.56155,12.0,23.0,7
0.550507,3.4808,12.0,22.0,7
0.554382,3.6246,12.0,23.0,7
0.55719,4.40378,12.0,27.0,7
0.565186,3.5498,12.0,22.0,7
0.568848,4.17639,12.0,26.0,7
0.576752,4.45053,12.0,27.0,7
0.580414,3.63895,12.0,23.0,7
0.591248,3.43042,13.0,22.0,7
0.598572,4.10342,13.0,25.0,7
0.609528,4.53558,13.0,28.0,7
0.614563,4.18158,13.0,26.0,7
0.615601,4.33267,13.0,26.0,7
0.61969,3.57541,13.0,23.0,7
0.624359,3.53674,13.0,22.0,7
0.627136,3.95932,13.0,25.0,7
0.628754,4.00287,13.0,25.0,7
0.631134,3.58316,13.0,23.0,7
0.636169,3.46759,13.0,22.0,7
0.636658,4.58798,13.0,28.0,7
0.641113,4.46606,13.0,27.0,7
0.646698,4.14413,13.0,26.0,7
0.651886,3.61816,13.0,23.0,7
0.655762,3.88837,13.0,24.0,7
0.663574,3.75967,13.0,24.0,7
0.670227,4.0813,13.0,25.0,7
0.677673,4.42862,13.0,27.0,7
0.679077,3.48047,13.0,22.0,7
0.68396,3.42603,13.0,22.0,7
0.689392,4.53543,13.0,28.0,7
0.694672,3.45004,13.0,22.0,7
0.700531,3.96552,13.0,25.0,7
0.703735,4.41422,13.0,27.0,7
0.704437,3.53354,13.0,22.0,7
0.706543,4.14926,13.0,26.0,7
0.708221,3.50708,13.0,22.0,7
0.712585,3.39868,13.0,22.0,7
0.719696,4.16425,13.0,26.0,7
0.722229,4.64084,13.0,28.0,7
0.7258,3.58621,13.0,23.0,7
0.731964,3.82022,13.0,24.0,7
0.733795,4.36942,13.0,27.0,7
0.738007,3.82019,13.0,24.0,7
0.745422,4.577,13.0,28.0,7
0.748962,3.89218,13.0,24.0,7
0.752594,3.77304,13.0,24.0,7
0.75528,4.72433,13.0,28.0,7
0.757416,3.34933,13.0,21.0,7
0.764862,4.07834,13.0,25.0,7
0.771606,3.44815,13.0,22.0,7
0.776001,3.64163,13.0,23.0,7
0.784729,4.64453,14.0,28.0,7
0.785797,3.58783,14.0,23.0,7
0.791107,4.64563,14.0,28.0,7
0.792419,3.38144,14.0,22.0,7
0.799377,4.3269,14.0,26.0,7
0.802795,3.77039,14.0,24.0,7
0.805542,3.73499,14.0,23.0,7
0.809387,4.15317,14.0,26.0,7
0.81192,4.55093,14.0,28.0,7
0.815704,3.95392,14.0,25.0,7
0.819336,3.61752,14.0,23.0,7
0.820435,3.93759,14.0,24.0,7
0.825745,3.61932,14.0,23.0,7
0.828705,3.67844,14.0,23.0,7
0.830322,4.04004,14.0,25.0,7
0.831482,4.82062,14.0,29.0,7
0.838043,3.99487,14.0,25.0,7
0.840546,3.5032,14.0,22.0,7
0.845184,4.59506,14.0,28.0,7
0.850525,3.99109,14.0,25.0,7
0.853699,4.19952,14.0,26.0,7
0.855042,3.164,14.0,21.0,7
0.858582,4.41919,14.0,27.0,7
0.861389,4.79349,14.0,29.0,7
0.861908,4.27606,14.0,26.0,7
0.862823,4.57336,14.0,28.0,7
0.863861,4.03156,14.0,25.0,7
0.871307,3.26294,14.0,21.0,7
0.874542,3.38635,14.0,22.0,7
0.877228,3.62494,14.0,23.0,7
0.879517,3.78497,14.0,24.0,7
0.885437,3.16162,14.0,21.0,7
0.887024,3.33151,14.0,21.0,7
0.88913,4.09912,14.0,25.0,7
0.890961,3.58923,14.0,23.0,7
0.895569,4.28372,14.0,26.0,7
0.898895,3.35129,14.0,21.0,7
0.907959,4.33481,14.0,26.0,7
0.911316,3.48312,14.0,22.0,7
0.912659,3.16589,14.0,21.0,7
0.916504,3.38168,14.0,22.0,7
0.92218,4.6001,14.0,28.0,7
0.924957,3.1293,14.0,20.0,7
0.926025,3.96365,14.0,25.0,7
0.928833,4.86517,14.0,29.0,7
0.932831,4.01578,14.0,25.0,7
0.937286,4.50848,14.0,27.0,7
0.94043,4.68011,14.0,28.0,7
0.943848,3.8186,14.0,24.0,7
0.946716,3.63217,14.0,23.0,7
0.952057,3.14615,14.0,20.0,7
0.953583,3.65805,14.0,23.0,7
0.9552,3.80569,14.0,24.0,7
0.959106,4.87698,14.0,29.0,7
0.961548,4.65311,14.0,28.0,7
0.964325,4.63211,14.0,28.0,7
0.965698,4.17017,14.0,26.0,7
0.967346,3.98978,14.0,25.0,7
0.970337,4.12433,14.0,25.0,7
0.972168,4.31296,14.0,26.0,7
0.975891,4.01099,14.0,25.0,7
0.980011,3.85413,15.0,24.0,7
0.984863,3.59445,15.0,23.0,7
0.988312,4.73459,15.0,29.0,7
0.99295,3.68121,15.0,23.0,7
0.998749,3.28589,15.0,21.0,7
1.00439,3.11453,15.0,20.0,7
1.00693,3.8801,15.0,24.0,7
1.00882,4.17465,15.0,26.0,7
1.01126,3.28241,15.0,21.0,7
1.01376,3.13205,15.0,20.0,7
1.01669,4.57007,15.0,28.0,7
1.02228,3.27173,15.0,21.0,7
1.02795,3.84067,15.0,24.0,7
1.02896,4.18372,15.0,26.0,7
1.03293,3.66116,15.0,23.0,7
1.0361,4.06717,15.0,25.0,7
1.03674,4.05231,15.0,25.0,7
1.03836,3.93793,15.0,24.0,7
1.03979,4.63669,15.0,28.0,7
1.04605,4.29846,15.0,26.0,7
1.04776,4.35269,15.0,27.0,7
1.04926,4.19342,15.0,26.0,7
1.0509,3.05722,15.0,20.0,7
1.05533,4.20367,15.0,26.0,7
1.05838,3.14542,15.0,20.0,7
1.06146,4.59708,15.0,28.0,7
1.06436,3.77728,15.0,24.0,7
1.07053,4.16779,15.0,26.0,7
1.07538,3.9227,15.0,24.0,7
1.07846,3.10388,15.0,20.0,7
1.08301,4.72879,15.0,28.0,7
1.08664,3.36081,15.0,22.0,7
1.08847,3.47971,15.0,22.0,7
1.09351,4.25931,15.0,26.0,7
1.09772,3.91141,15.0,24.0,7
1.09927,4.02655,15.0,25.0,7
1.10696,3.15912,15.0,21.0,7
1.11038,4.78918,15.0,29.0,7
1.11783,4.71777,15.0,28.0,7
1.12006,4.45444,15.0,27.0,7
1.12247,3.71918,15.0,23.0,7
1.12613,3.81482,15.0,24.0,7
1.12982,4.38556,15.0,27.0,7
1.13229,3.80038,15.0,24.0,7
1.13434,3.66605,15.0,23.0,7
1.13864,3.79861,15.0,24.0,7
1.1413,4.64835,15.0,28.0,7
1.14322,4.74179,15.0,29.0,7
1.14572,4.21008,15.0,26.0,7
1.15042,4.09592,15.0,25.0,7
1.1543,3.2262,15.0,21.0,7
1.16144,4.83313,15.0,29.0,7
1.16638,3.77261,15.0,24.0,7
1.16962,3.69693,15.0,23.0,7
1.1731,4.75662,15.0,29.0,7
1.17456,4.56192,15.0,28.0,7
1.17908,3.9707,16.0,25.0,7
1.18317,3.23975,16.0,21.0,7
1.1875,4.68878,16.0,28.0,7
1.19153,4.42087,16.0,27.0,7
1.19559,3.27811,16.0,21.0,7
1.2002,3.74158,16.0,23.0,7
1.20187,3.38937,16.0,22.0,7
1.20822,4.21289,16.0,26.0,7
1.21365,4.13977,16.0,25.0,7
1.21945,3.4346,16.0,22.0,7
1.22513,4.58984,16.0,28.0,7
1.22665,4.45535,16.0,27.0,7
1.23141,4.48871,16.0,27.0,7
1.23383,4.22974,16.0,26.0,7
1.23581,4.3576,16.0,27.0,7
1.2392,4.22699,16.0,26.0,7
1.24744,4.39505,16.0,27.0,7
1.25046,4.3988,16.0,27.0,7
1.25696,3.45731,16.0,22.0,7
1.26266,4.63867,16.0,28.0,7
1.26794,4.61017,16.0,28.0,7
1.27133,3.34631,16.0,21.0,7
1.28162,3.77228,16.0,24.0,7
1.28513,3.44543,16.0,22.0,7
1.29578,4.21854,16.0,26.0,7
1.29926,3.67358,16.0,23.0,7
1.30377,3.86905,16.0,24.0,7
1.30756,4.34384,16.0,27.0,7
1.31403,3.52872,16.0,22.0,7
1.31592,4.11362,16.0,25.0,7
1.32071,3.48148,16.0,22.0,7
1.32419,4.02737,16.0,25.0,7
1.32813,3.7991,16.0,24.0,7
1.33121,4.40909,16.0,27.0,7
1.33328,3.94778,16.0,25.0,7
1.33633,3.40237,16.0,22.0,7
1.34256,3.59402,16.0,23.0,7
1.34732,3.86252,16.0,24.0,7
1.35059,3.57568,16.0,23.0,7
1.35419,3.59152,16.0,23.0,7
1.36493,3.77625,16.0,24.0,7
1.36652,4.21954,16.0,26.0,7
1.37347,4.04715,17.0,25.0,7
1.3765,4.09247,17.0,25.0,7
1.38159,4.3981,17.0,27.0,7
1.38583,3.46332,17.0,22.0,7
1.38837,4.08563,17.0,25.0,7
1.39072,4.55569,17.0,28.0,7
1.39334,4.40332,17.0,27.0,7
1.40125,3.4505,17.0,22.0,7
1.40802,4.25922,17.0,26.0,7
1.41162,4.18893,17.0,26.0,7
1.42047,4.22083,17.0,26.0,7
1.42398,3.71088,17.0,23.0,7
1.42719,3.43393,17.0,22.0,7
1.42987,4.43616,17.0,27.0,7
1.43237,4.29373,17.0,26.0,7
1.43555,4.35336,17.0,27.0,7
1.4386,4.25284,17.0,26.0,7
1.44342,3.60666,17.0,23.0,7
1.44717,3.63153,17.0,23.0,7
1.45654,3.50824,17.0,22.0,7
1.46722,3.6756,17.0,23.0,7
1.47852,4.0267,17.0,25.0,7
1.48776,4.01953,17.0,25.0,7
1.49249,4.19623,17.0,26.0,7
1.50092,4.26981,17.0,26.0,7
1.51413,4.22943,17.0,26.0,7
1.5155,3.59619,17.0,23.0,7
1.51962,4.06415,17.0,25.0,7
1.53003,3.59634,17.0,23.0,7
1.53775,3.67578,17.0,23.0,7
1.54608,3.96881,17.0,25.0,7
1.55106,3.96075,17.0,25.0,7
1.55527,3.77103,17.0,24.0,7
1.56079,4.23743,17.0,26.0,7
1.5675,3.58743,17.0,23.0,7
1.57202,3.59995,18.0,23.0,7
1.5769,3.9545,18.0,25.0,7
1.57938,3.6149,18.0,23.0,7
1.59106,4.01852,18.0,25.0,7
1.59909,4.31793,18.0,26.0,7
1.60968,4.23132,18.0,26.0,7
1.61761,4.18909,18.0,26.0,7
1.62943,4.22043,18.0,26.0,7
1.63351,4.07733,18.0,25.0,7
1.64813,3.97092,18.0,25.0,7
1.65067,3.70499,18.0,23.0,7
1.65451,4.10547,18.0,25.0,7
1.66208,3.97876,18.0,25.0,7
1.66708,4.1467,18.0,26.0,7
1.68292,3.81824,18.0,24.0,7
1.69366,4.0668,18.0,25.0,7
1.70398,4.24649,18.0,26.0,7
1.71625,3.72037,18.0,23.0,7
1.73828,3.80057,18.0,24.0,7
1.75278,3.89041,18.0,24.0,7
1.75754,4.04712,18.0,25.0,7
1.76697,4.11414,18.0,25.0,7
1.79871,4.19754,19.0,26.0,7
1.81125,3.91367,19.0,24.0,7
1.81662,4.04105,19.0,25.0,7
1.83035,3.92914,19.0,24.0,7
1.8429,4.10709,19.0,25.0,7
1.85864,3.99631,19.0,25.0,7
1.87161,4.11984,19.0,25.0,7
1.89139,3.92276,19.0,24.0,7
1.90054,4.09625,19.0,25.0,7
1.90784,4.01663,19.0,25.0,7
1.91867,4.00192,19.0,25.0,7
1.95972,4.0173,19.0,25.0,7
2.09741,4.09738,20.0,25.0,8
2.11838,3.98309,20.0,25.0,8
2.1329,3.94205,20.0,24.0,8
2.16171,4.00626,20.0,25.0,8
2.17206,3.96692,21.0,25.0,8
2.19183,4.11963,21.0,25.0,8
2.21292,3.98041,21.0,25.0,8
2.22607,3.80899,21.0,24.0,8
2.24121,3.95209,21.0,25.0,8
2.26105,3.99084,21.0,25.0,8
2.26776,3.81192,21.0,24.0,8
2.276,4.19156,21.0,26.0,8
2.29001,4.07941,21.0,25.0,8
2.29672,4.03043,21.0,25.0,8
2.30362,4.04398,21.0,25.0,8
2.3179,4.05154,21.0,25.0,8
2.33499,4.24649,21.0,26.0,8
2.33908,4.0296,21.0,25.0,8
2.34485,3.68109,21.0,23.0,8
2.34961,3.82068,21.0,24.0,8
2.35718,4.10974,21.0,25.0,8
2.36304,4.25671,22.0,26.0,8
2.379,3.97583,22.0,25.0,8
2.3855,4.30252,22.0,26.0,8
2.39609,3.6846,22.0,23.0,8
2.40793,3.97443,22.0,25.0,8
2.41507,4.35187,22.0,27.0,8
2.42084,3.61884,22.0,23.0,8
2.42722,3.57529,22.0,23.0,8
2.43771,4.11853,22.0,25.0,8
2.45114,3.60303,22.0,23.0,8
2.46271,3.94608,22.0,25.0,8
2.46893,3.56729,22.0,23.0,8
2.47845,3.68735,22.0,23.0,8
2.48474,3.9585,22.0,25.0,8
2.48737,4.29907,22.0,26.0,8
2.49344,3.75671,22.0,24.0,8
2.49969,3.99072,22.0,25.0,8
2.50327,4.18588,22.0,26.0,8
2.50601,4.37421,22.0,27.0,8
2.51358,3.67108,22.0,23.0,8
2.52023,4.1702,22.0,26.0,8
2.52963,4.52316,22.0,27.0,8
2.53387,3.60571,22.0,23.0,8
2.54352,4.51395,22.0,27.0,8
2.55215,3.61932,22.0,23.0,8
2.55377,3.68671,22.0,23.0,8
